,Ocean_DIC_[mmol],Ocean_C^{12$S,Ocean_C^{13}$S ,Ocean_$\delta^{13}$C [VPDB],Fossil_Fuel_Burning_to_Ocean_DIC_[mmol/yr],Fossil_Fuel_Burning_to_Ocean_DIC_C^{12$S,Fossil_Fuel_Burning_to_Ocean_DIC_C^{13}$S,"Fossil_Fuel_Burning_to_Ocean_DIC_$\delta^{13}$C, [VPDB]",Carbonate_Weathering_to_Ocean_DIC_[mmol/yr],Carbonate_Weathering_to_Ocean_DIC_C^{12$S,Carbonate_Weathering_to_Ocean_DIC_C^{13}$S,"Carbonate_Weathering_to_Ocean_DIC_$\delta^{13}$C, [VPDB]",Organic_Weathering_to_Ocean_DIC_[mmol/yr],Organic_Weathering_to_Ocean_DIC_C^{12$S,Organic_Weathering_to_Ocean_DIC_C^{13}$S,"Organic_Weathering_to_Ocean_DIC_$\delta^{13}$C, [VPDB]",Volcanic_to_Ocean_DIC_[mmol/yr],Volcanic_to_Ocean_DIC_C^{12$S,Volcanic_to_Ocean_DIC_C^{13}$S,"Volcanic_to_Ocean_DIC_$\delta^{13}$C, [VPDB]",Ocean_to_OM_burial_DIC_[mmol/yr],Ocean_to_OM_burial_DIC_C^{12$S,Ocean_to_OM_burial_DIC_C^{13}$S,"Ocean_to_OM_burial_DIC_$\delta^{13}$C, [VPDB]",Ocean_to_Carbonate_burial_DIC_[mmol/yr],Ocean_to_Carbonate_burial_DIC_C^{12$S,Ocean_to_Carbonate_burial_DIC_C^{13}$S,"Ocean_to_Carbonate_burial_DIC_$\delta^{13}$C, [VPDB]"
0,3.48984e+18,3.451059751361995e+18,3.878024863800501e+16,1.543732848019798e-13,0.0,0.0,0.0,0.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4153328220124.8135,46671779875.186554,0.0,18100000000000.0,17898866853395.027,201133146604.9706,0.0
1,3.490437e+18,3.451650294478084e+18,3.878670552191581e+16,-0.004619272590469675,597000000000000.0,590543122208783.2,6456877791216.657,-27.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154543326362.9023,45456673637.097626,-26.32,18100000000000.0,17898866853395.027,201133146604.9706,0.0
2,3.491041e+18,3.4522477618851753e+18,3.8793238114824744e+16,-0.009291095562636258,604000000000000.0,597467413423961.6,6532586576038.293,-27.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154543539681.647,45456460318.35326,-26.32461927259047,18100000000000.0,17898866853395.027,201133146604.9706,0.0
3,3.491652e+18,3.452852153583266e+18,3.879984641673425e+16,-0.01401541346715958,611000000000000.0,604391704639140.0,6608295360859.929,-27.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154543755427.198,45456244572.80159,-26.32929109556264,18100000000000.0,17898866853395.027,201133146604.9706,0.0
4,3.49227e+18,3.4534634695723535e+18,3.8806530427646744e+16,-0.01879217026236918,618000000000000.0,611315995854318.4,6684004145681.564,-27.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154543973596.9976,45456026403.002556,-26.334015413467007,18100000000000.0,17898866853395.027,201133146604.9706,0.0
5,3.492895e+18,3.4540817098524355e+18,3.881329014756466e+16,-0.02362130931503617,625000000000000.0,618240287069496.8,6759712930503.2,-27.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154544194188.4565,45455805811.54338,-26.33879217026237,18100000000000.0,17898866853395.027,201133146604.9706,0.0
6,3.493527e+18,3.4547068744235095e+18,3.88201255764904e+16,-0.028502773402843205,632000000000000.0,625164578284675.1,6835421715324.837,-27.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154544417198.9614,45455582801.03866,-26.343621309315036,18100000000000.0,17898866853395.027,201133146604.9706,0.0
7,3.494166e+18,3.4553389632855736e+18,3.882703671442639e+16,-0.033436504715310726,639000000000000.0,632088869499853.5,6911130500146.473,-27.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154544642625.8696,45455357374.13011,-26.348502773402842,18100000000000.0,17898866853395.027,201133146604.9706,0.0
8,3.494812e+18,3.455977976438625e+18,3.883402356137505e+16,-0.038422444855495064,646000000000000.0,639013160715031.9,6986839284968.108,-27.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154544870466.513,45455129533.486664,-26.35343650471531,18100000000000.0,17898866853395.027,201133146604.9706,0.0
9,3.495465e+18,3.456623913882661e+18,3.8841086117338776e+16,-0.04346053484245841,653000000000000.0,645937451930210.2,7062548069789.744,-27.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154545100718.1953,45454899281.80432,-26.358422444855496,18100000000000.0,17898866853395.027,201133146604.9706,0.0
10,3.496125e+18,3.45727677561768e+18,3.884822438231998e+16,-0.04855071511250383,660000000000000.0,652861743145388.6,7138256854611.38,-27.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154545333378.194,45454666621.806015,-26.363460534842613,18100000000000.0,17898866853395.027,201133146604.9706,0.0
11,3.496792e+18,3.4579365616436787e+18,3.885543835632108e+16,-0.053692925520410176,667000000000000.0,659786034360567.0,7213965639433.016,-27.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154545568443.7583,45454431556.24161,-26.368550715112505,18100000000000.0,17898866853395.027,201133146604.9706,0.0
12,3.497466e+18,3.4586032719606554e+18,3.886272803934446e+16,-0.05888710534205653,674000000000000.0,666710325575745.4,7289674424254.651,-27.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154545805912.1123,45454194087.887794,-26.37369292552041,18100000000000.0,17898866853395.027,201133146604.9706,0.0
13,3.498147e+18,3.459276906568607e+18,3.8870093431392536e+16,-0.06413319327581149,681000000000000.0,673634616790923.6,7365383209076.287,-27.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154546045780.452,45453954219.548,-26.378887105342212,18100000000000.0,17898866853395.027,201133146604.9706,0.0
14,3.498835e+18,3.4599574654675323e+18,3.88775345324677e+16,-0.06943112744392257,688000000000000.0,680558908006102.0,7441091993897.923,-27.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154546288045.9478,45453711954.052345,-26.38413319327581,18100000000000.0,17898866853395.027,201133146604.9706,0.0
15,3.49953e+18,3.4606449486574275e+18,3.8885051342572344e+16,-0.07478084539514052,695000000000000.0,687483199221280.4,7516800778719.56,-27.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154546532705.7427,45453467294.257484,-26.389431127444077,18100000000000.0,17898866853395.027,201133146604.9706,0.0
16,3.500232e+18,3.4613393561382907e+18,3.889264386170886e+16,-0.08018228410579994,702000000000000.0,694407490436458.8,7592509563541.195,-27.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154546779756.9536,45453220243.04661,-26.394780845394987,18100000000000.0,17898866853395.027,201133146604.9706,0.0
17,3.500941e+18,3.46204068791012e+18,3.890031208987964e+16,-0.08563537998275243,709000000000000.0,701331781651637.1,7668218348362.83,-27.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154547029196.671,45452970803.32931,-26.400182284105647,18100000000000.0,17898866853395.027,201133146604.9706,0.0
18,3.501657e+18,3.4627489439729126e+18,3.8908056027087064e+16,-0.09114006886336647,716000000000000.0,708256072866815.5,7743927133184.466,-27.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154547281021.9585,45452718978.04145,-26.4056353799826,18100000000000.0,17898866853395.027,201133146604.9706,0.0
19,3.50238e+18,3.463464124326666e+18,3.891587567333352e+16,-0.09669628601876938,723000000000000.0,715180364081993.9,7819635918006.102,-27.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154547535229.8545,45452464770.145226,-26.411140068863368,18100000000000.0,17898866853395.027,201133146604.9706,0.0
20,3.50311e+18,3.464186228971378e+18,3.8923771028621384e+16,-0.10230396615569975,730000000000000.0,722104655297172.2,7895344702827.737,-27.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154547791817.371,45452208182.62896,-26.416696286018922,18100000000000.0,17898866853395.027,201133146604.9706,0.0
21,3.503867e+18,3.4649350415962327e+18,3.893195840376681e+16,-0.10811658849002581,757000000000000.0,748812635698574.5,8187364301425.476,-27.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154548050781.493,45451949218.50704,-26.422303966155855,18100000000000.0,17898866853395.027,201133146604.9706,0.0
22,3.504651e+18,3.46571056220122e+18,3.8940437798779256e+16,-0.11413388555196995,784000000000000.0,775520616099976.8,8479383900023.214,-27.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154548319209.933,45451680790.06727,-26.428116588490028,18100000000000.0,17898866853395.027,201133146604.9706,0.0
23,3.505462e+18,3.466512790786331e+18,3.8949209213668184e+16,-0.12035558064625271,811000000000000.0,802228596501379.0,8771403498620.952,-27.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154548597090.3423,45451402909.657776,-26.434133885552125,18100000000000.0,17898866853395.027,201133146604.9706,0.0
24,3.5063e+18,3.467341727351556e+18,3.895827264844303e+16,-0.12678138788281304,838000000000000.0,828936576902781.2,9063423097218.691,-27.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154548884409.9473,45451115590.052666,-26.44035558064625,18100000000000.0,17898866853395.027,201133146604.9706,0.0
25,3.507165e+18,3.468197371896886e+18,3.8967628103113224e+16,-0.13341101220999854,865000000000000.0,855644557304183.5,9355442695816.43,-27.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154549181155.55,45450818844.4505,-26.44678138788281,18100000000000.0,17898866853395.027,201133146604.9706,0.0
26,3.508057e+18,3.469079724422311e+18,3.897727557768817e+16,-0.14024414944837324,892000000000000.0,882352537705585.8,9647462294414.168,-27.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154549487313.527,45450512686.47279,-26.453411012209845,18100000000000.0,17898866853395.027,201133146604.9706,0.0
27,3.508976e+18,3.469988784927822e+18,3.898721507217727e+16,-0.14728048632467972,919000000000000.0,909060518106988.0,9939481893011.906,-27.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154549802869.8374,45450197130.16251,-26.46024414944822,18100000000000.0,17898866853395.027,201133146604.9706,0.0
28,3.509922e+18,3.4709245534134093e+18,3.899744658658991e+16,-0.1545197005081168,946000000000000.0,935768498508390.2,10231501491609.645,-27.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154550127810.0176,45449872189.98238,-26.46728048632468,18100000000000.0,17898866853395.027,201133146604.9706,0.0
29,3.510895e+18,3.4718870298790636e+18,3.900797012093546e+16,-0.16196146064692601,973000000000000.0,962476478909792.6,10523521090207.383,-27.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154550462119.1865,45449537880.81338,-26.474519700508118,18100000000000.0,17898866853395.027,201133146604.9706,0.0
30,3.511895e+18,3.472876214324776e+18,3.901878567522326e+16,-0.16960542640605875,1000000000000000.0,989184459311194.9,10815540688805.121,-27.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154550805782.0474,45449194217.9529,-26.481961460646925,18100000000000.0,17898866853395.027,201133146604.9706,0.0
31,3.5129116666666665e+18,3.4738818851777905e+18,3.902978148887555e+16,-0.1773723256626946,1016666666666666.6,1005670866966381.4,10995799700285.205,-27.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154551158782.8867,45448841217.11309,-26.489605426406058,18100000000000.0,17898866853395.027,201133146604.9706,0.0
32,3.513945e+18,3.4749040424381015e+18,3.9040957561898e+16,-0.18526194098715618,1033333333333333.4,1022157274621568.0,11176058711765.293,-27.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154551517460.8975,45448482539.1027,-26.497372325662695,18100000000000.0,17898866853395.027,201133146604.9706,0.0
33,3.514995e+18,3.4759426861057034e+18,3.905231389429627e+16,-0.19327405171132345,1050000000000000.0,1038643682276754.6,11356317723245.377,-27.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154551881806.04,45448118193.95977,-26.505261940987157,18100000000000.0,17898866853395.027,201133146604.9706,0.0
34,3.5160616666666665e+18,3.4769978161805906e+18,3.9063850486076024e+16,-0.2014084339442252,1066666666666666.6,1055130089931941.1,11536576734725.46,-27.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154552251808.1284,45447748191.87183,-26.513274051711324,18100000000000.0,17898866853395.027,201133146604.9706,0.0
35,3.517145e+18,3.478069432662757e+18,3.9075567337242904e+16,-0.20966486058670472,1083333333333333.4,1071616497587127.8,11716835746205.549,-27.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154552627456.8247,45447372543.17526,-26.52140843394407,18100000000000.0,17898866853395.027,201133146604.9706,0.0
36,3.518245e+18,3.479157535552197e+18,3.908746444780255e+16,-0.21804310134824628,1100000000000000.0,1088102905242314.2,11897094757685.633,-27.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154553008741.6455,45446991258.35449,-26.529664860586706,18100000000000.0,17898866853395.027,201133146604.9706,0.0
37,3.5193616666666665e+18,3.4802621248489057e+18,3.909954181776059e+16,-0.22654292276164079,1116666666666666.6,1104589312897500.9,12077353769165.719,-27.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154553395651.9585,45446604348.04134,-26.538043101348247,18100000000000.0,17898866853395.027,201133146604.9706,0.0
38,3.520495e+18,3.481383200552877e+18,3.911179944712263e+16,-0.23516408820012102,1133333333333333.2,1121075720552687.4,12257612780645.803,-27.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154553788176.986,45446211823.014275,-26.546542922761642,18100000000000.0,17898866853395.027,201133146604.9706,0.0
39,3.521645e+18,3.4825207626641055e+18,3.912423733589428e+16,-0.2439063578921817,1150000000000000.0,1137562128207874.0,12437871792125.889,-27.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154554186305.8027,45445813694.1976,-26.555164088200122,18100000000000.0,17898866853395.027,201133146604.9706,0.0
40,3.5228116666666665e+18,3.4836748111825853e+18,3.913685548408114e+16,-0.2527694889390235,1166666666666666.8,1154048535863060.8,12618130803605.975,-27.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154554590027.3394,45445409972.66087,-26.563906357892183,18100000000000.0,17898866853395.027,201133146604.9706,0.0
41,3.523995e+18,3.484845346108311e+18,3.914965389168877e+16,-0.26175323533153405,1183333333333333.2,1170534943518247.2,12798389815086.059,-27.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154554999330.382,45445000669.61798,-26.572769488939024,18100000000000.0,17898866853395.027,201133146604.9706,0.0
42,3.525195e+18,3.486032367441277e+18,3.916263255872276e+16,-0.2708573479654168,1200000000000000.0,1187021351173433.8,12978648826566.145,-27.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154555414203.5737,45444585796.426445,-26.581753235331533,18100000000000.0,17898866853395.027,201133146604.9706,0.0
43,3.5264116666666665e+18,3.487235875181478e+18,3.9175791485188664e+16,-0.28008157466002415,1216666666666666.8,1203507758828620.5,13158907838046.23,-27.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154555834635.413,45444165364.58665,-26.590857347965418,18100000000000.0,17898866853395.027,201133146604.9706,0.0
44,3.527645e+18,3.488455869328908e+18,3.9189130671092024e+16,-0.28942566017425836,1233333333333333.2,1219994166483806.8,13339166849526.314,-27.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154556260614.259,45443739385.74106,-26.600081574660024,18100000000000.0,17898866853395.027,201133146604.9706,0.0
45,3.528895e+18,3.4896923498835615e+18,3.9202650116438376e+16,-0.2988893462247873,1250000000000000.0,1236480574138993.5,13519425861006.4,-27.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154556692128.3267,45443307871.67339,-26.609425660174413,18100000000000.0,17898866853395.027,201133146604.9706,0.0
46,3.5301616666666665e+18,3.4909453168454333e+18,3.921634982123325e+16,-0.30847237150240797,1266666666666666.8,1252966981794180.2,13699684872486.486,-27.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154557129165.6924,45442870834.30787,-26.618889346224787,18100000000000.0,17898866853395.027,201133146604.9706,0.0
47,3.531445e+18,3.492214770214518e+18,3.923022978548214e+16,-0.31817447169103463,1283333333333333.2,1269453389449366.5,13879943883966.57,-27.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154557571714.2915,45442428285.70837,-26.628472371502255,18100000000000.0,17898866853395.027,201133146604.9706,0.0
