Elevation [yr],CumSum [dimensionless],CumSum [dimensionless]
-3170,0.518418778545161,0.518418778545161
-3160,0.519586902371509,0.519586902371509
-3150,0.520720963939346,0.520720963939346
-3140,0.521832753546856,0.521832753546856
-3130,0.522923202331387,0.522923202331387
-3120,0.524006457443429,0.524006457443429
-3110,0.525068216763077,0.525068216763077
-3100,0.526120948564616,0.526120948564616
-3090,0.527161734755934,0.527161734755934
-3080,0.52820694554579,0.52820694554579
-3070,0.529214818966673,0.529214818966673
-3060,0.530214556516516,0.530214556516516
-3050,0.53122052898836,0.53122052898836
-3040,0.532220511667641,0.532220511667641
-3030,0.533190279700277,0.533190279700277
-3020,0.5341434787208,0.5341434787208
-3010,0.535105572444558,0.535105572444558
-3000,0.536037338498066,0.536037338498066
-2990,0.536970750332636,0.536970750332636
-2980,0.537898548326532,0.537898548326532
-2970,0.538799285307168,0.538799285307168
-2960,0.539709639749407,0.539709639749407
-2950,0.540600211084491,0.540600211084491
-2940,0.541456077709593,0.541456077709593
-2930,0.542308171143735,0.542308171143735
-2920,0.543179212589497,0.543179212589497
-2910,0.544026545002908,0.544026545002908
-2900,0.544882985761779,0.544882985761779
-2890,0.545719296965489,0.545719296965489
-2880,0.546564176738665,0.546564176738665
-2870,0.547398748452877,0.547398748452877
-2860,0.548252443260949,0.548252443260949
-2850,0.549075227244653,0.549075227244653
-2840,0.549895646403972,0.549895646403972
-2830,0.550727974828235,0.550727974828235
-2820,0.551549582660205,0.551549582660205
-2810,0.552375178041526,0.552375178041526
-2800,0.55318863505472,0.55318863505472
-2790,0.553977782167691,0.553977782167691
-2780,0.554773197910369,0.554773197910369
-2770,0.555553075081754,0.555553075081754
-2760,0.556329946216358,0.556329946216358
-2750,0.557096813388259,0.557096813388259
-2740,0.557840714557007,0.557840714557007
-2730,0.558557140670121,0.558557140670121
-2720,0.559286086515563,0.559286086515563
-2710,0.559993279150954,0.559993279150954
-2700,0.560690386876622,0.560690386876622
-2690,0.561390546274828,0.561390546274828
-2680,0.562088665449676,0.562088665449676
-2670,0.562755797773603,0.562755797773603
-2660,0.563423775389316,0.563423775389316
-2650,0.564079746059285,0.564079746059285
-2640,0.564724469875357,0.564724469875357
-2630,0.565364201420341,0.565364201420341
-2620,0.56600321514995,0.56600321514995
-2610,0.56662649402795,0.56662649402795
-2600,0.567251554113547,0.567251554113547
-2590,0.567842138908167,0.567842138908167
-2580,0.568446893179635,0.568446893179635
-2570,0.569038896181608,0.569038896181608
-2560,0.5696202592511,0.5696202592511
-2550,0.570178771682986,0.570178771682986
-2540,0.570735260566623,0.570735260566623
-2530,0.571287926998441,0.571287926998441
-2520,0.571865539125381,0.571865539125381
-2510,0.572406954137958,0.572406954137958
-2500,0.572968498857607,0.572968498857607
-2490,0.57351960775726,0.57351960775726
-2480,0.574058647589782,0.574058647589782
-2470,0.574583951190975,0.574583951190975
-2460,0.575102422031206,0.575102422031206
-2450,0.575626176030036,0.575626176030036
-2440,0.576160102949297,0.576160102949297
-2430,0.576688891273689,0.576688891273689
-2420,0.577201555113371,0.577201555113371
-2410,0.577714823895981,0.577714823895981
-2400,0.578231431726922,0.578231431726922
-2390,0.578745475372422,0.578745475372422
-2380,0.579242892530528,0.579242892530528
-2370,0.579740640251157,0.579740640251157
-2360,0.580217735251596,0.580217735251596
-2350,0.580698061489891,0.580698061489891
-2340,0.581165161085156,0.581165161085156
-2330,0.58164042997503,0.58164042997503
-2320,0.582107206775851,0.582107206775851
-2310,0.582565550651167,0.582565550651167
-2300,0.583026522651337,0.583026522651337
-2290,0.583483935656655,0.583483935656655
-2280,0.583946908508485,0.583946908508485
-2270,0.584415784655917,0.584415784655917
-2260,0.584872001384417,0.584872001384417
-2250,0.58533585895363,0.58533585895363
-2240,0.585786562420279,0.585786562420279
-2230,0.586252317278123,0.586252317278123
-2220,0.586725232665983,0.586725232665983
-2210,0.587184122987721,0.587184122987721
-2200,0.58763934380189,0.58763934380189
-2190,0.588093109980768,0.588093109980768
-2180,0.588525221435622,0.588525221435622
-2170,0.588953791126165,0.588953791126165
-2160,0.589379845164293,0.589379845164293
-2150,0.589807960303258,0.589807960303258
-2140,0.590225853049352,0.590225853049352
-2130,0.590654230073849,0.590654230073849
-2120,0.591082980846845,0.591082980846845
-2110,0.591497404376188,0.591497404376188
-2100,0.591911925276147,0.591911925276147
-2090,0.592329571998712,0.592329571998712
-2080,0.592733475783051,0.592733475783051
-2070,0.593143989592422,0.593143989592422
-2060,0.59354541527368,0.59354541527368
-2050,0.593948030587398,0.593948030587398
-2040,0.594340223017975,0.594340223017975
-2030,0.594749380482845,0.594749380482845
-2020,0.595140159346643,0.595140159346643
-2010,0.595532928298599,0.595532928298599
-2000,0.595944035428674,0.595944035428674
-1990,0.596340305871389,0.596340305871389
-1980,0.596727713154949,0.596727713154949
-1970,0.597101602888631,0.597101602888631
-1960,0.597474822700698,0.597474822700698
-1950,0.597856690430669,0.597856690430669
-1940,0.59823248611378,0.59823248611378
-1930,0.598604057209751,0.598604057209751
-1920,0.598973342175036,0.598973342175036
-1910,0.599339398381528,0.599339398381528
-1900,0.59968323753001,0.59968323753001
-1890,0.600047489968713,0.600047489968713
-1880,0.600414340382027,0.600414340382027
-1870,0.600785569360389,0.600785569360389
-1860,0.601165783743397,0.601165783743397
-1850,0.60153048210283,0.60153048210283
-1840,0.601908450183918,0.601908450183918
-1830,0.602273047320499,0.602273047320499
-1820,0.602627286935078,0.602627286935078
-1810,0.602991159590774,0.602991159590774
-1800,0.60334507897913,0.60334507897913
-1790,0.603698768615526,0.603698768615526
-1780,0.604049144130151,0.604049144130151
-1770,0.604391025919535,0.604391025919535
-1760,0.604733104095967,0.604733104095967
-1750,0.605085181166949,0.605085181166949
-1740,0.60542324708869,0.60542324708869
-1730,0.605771896813644,0.605771896813644
-1720,0.606101799026409,0.606101799026409
-1710,0.606433989309394,0.606433989309394
-1700,0.606771358159659,0.606771358159659
-1690,0.607088392771845,0.607088392771845
-1680,0.607417896458692,0.607417896458692
-1670,0.607750114434827,0.607750114434827
-1660,0.608073346793957,0.608073346793957
-1650,0.608408339852276,0.608408339852276
-1640,0.608730276124328,0.608730276124328
-1630,0.6090628443348,0.6090628443348
-1620,0.609376336445597,0.609376336445597
-1610,0.609683776695203,0.609683776695203
-1600,0.609997841696347,0.609997841696347
-1590,0.610326120717795,0.610326120717795
-1580,0.610641827683371,0.610641827683371
-1570,0.610951643302554,0.610951643302554
-1560,0.611260973485592,0.611260973485592
-1550,0.611563976655285,0.611563976655285
-1540,0.611866338037516,0.611866338037516
-1530,0.61216800357668,0.61216800357668
-1520,0.612472731557164,0.612472731557164
-1510,0.612769327276109,0.612769327276109
-1500,0.613065768513374,0.613065768513374
-1490,0.613361162011535,0.613361162011535
-1480,0.6136653855957,0.6136653855957
-1470,0.613959375313331,0.613959375313331
-1460,0.614255408868997,0.614255408868997
-1450,0.614560348763083,0.614560348763083
-1440,0.614859849285547,0.614859849285547
-1430,0.615161037129824,0.615161037129824
-1420,0.615472657812876,0.615472657812876
-1410,0.615787530354904,0.615787530354904
-1400,0.616098713804485,0.616098713804485
-1390,0.61640291692136,0.61640291692136
-1380,0.616705642313366,0.616705642313366
-1370,0.61700928563518,0.61700928563518
-1360,0.617302218509695,0.617302218509695
-1350,0.617594545679075,0.617594545679075
-1340,0.617899543378822,0.617899543378822
-1330,0.618194326706411,0.618194326706411
-1320,0.618499325271656,0.618499325271656
-1310,0.618782874990975,0.618782874990975
-1300,0.619072170634345,0.619072170634345
-1290,0.619367032500765,0.619367032500765
-1280,0.619669836388554,0.619669836388554
-1270,0.619946027037861,0.619946027037861
-1260,0.620220853283096,0.620220853283096
-1250,0.620520161647799,0.620520161647799
-1240,0.620806390470292,0.620806390470292
-1230,0.62109285686553,0.62109285686553
-1220,0.621380145373624,0.621380145373624
-1210,0.621665748721728,0.621665748721728
-1200,0.621954519701,0.621954519701
-1190,0.62223960370268,0.62223960370268
-1180,0.622516999285607,0.622516999285607
-1170,0.622801294784065,0.622801294784065
-1160,0.623089698993436,0.623089698993436
-1150,0.623366411893617,0.623366411893617
-1140,0.623647836683324,0.623647836683324
-1130,0.623907057707813,0.623907057707813
-1120,0.624177135122806,0.624177135122806
-1110,0.624441962353516,0.624441962353516
-1100,0.624703897897012,0.624703897897012
-1090,0.624965481471757,0.624965481471757
-1080,0.625223636034082,0.625223636034082
-1070,0.625492051253037,0.625492051253037
-1060,0.625758412150754,0.625758412150754
-1050,0.626015407663968,0.626015407663968
-1040,0.626267694775846,0.626267694775846
-1030,0.62652550595261,0.62652550595261
-1020,0.626786104798707,0.626786104798707
-1010,0.627039396501021,0.627039396501021
-1000,0.627283871642784,0.627283871642784
-990,0.62752896120146,0.62752896120146
-980,0.627769563513615,0.627769563513615
-970,0.628002181648137,0.628002181648137
-960,0.628258352347151,0.628258352347151
-950,0.628495862889807,0.628495862889807
-940,0.628735638278396,0.628735638278396
-930,0.628987541282376,0.628987541282376
-920,0.629217768972562,0.629217768972562
-910,0.629464585518924,0.629464585518924
-900,0.629702662294739,0.629702662294739
-890,0.629949945801562,0.629949945801562
-880,0.630183820732935,0.630183820732935
-870,0.630432990319572,0.630432990319572
-860,0.630685402305045,0.630685402305045
-850,0.630947290218992,0.630947290218992
-840,0.631209910758527,0.631209910758527
-830,0.631469686622269,0.631469686622269
-820,0.631733661359544,0.631733661359544
-810,0.631992167517729,0.631992167517729
-800,0.632257783475188,0.632257783475188
-790,0.632510700996225,0.632510700996225
-780,0.632763351210692,0.632763351210692
-770,0.633013277657688,0.633013277657688
-760,0.633267851659172,0.633267851659172
-750,0.633511350032816,0.633511350032816
-740,0.633759577903056,0.633759577903056
-730,0.634016543684452,0.634016543684452
-720,0.634272134929517,0.634272134929517
-710,0.634537185951517,0.634537185951517
-700,0.63480740719347,0.63480740719347
-690,0.635074608961837,0.635074608961837
-680,0.635359748377206,0.635359748377206
-670,0.635635669574045,0.635635669574045
-660,0.635921539742754,0.635921539742754
-650,0.636212974760278,0.636212974760278
-640,0.636523497523454,0.636523497523454
-630,0.636827769731463,0.636827769731463
-620,0.637131462522466,0.637131462522466
-610,0.637454628385861,0.637454628385861
-600,0.637787899950671,0.637787899950671
-590,0.638139628473452,0.638139628473452
-580,0.638504310979077,0.638504310979077
-570,0.638872565972016,0.638872565972016
-560,0.639252264688348,0.639252264688348
-550,0.639647680004265,0.639647680004265
-540,0.640045018376808,0.640045018376808
-530,0.640449316532458,0.640449316532458
-520,0.640858139376147,0.640858139376147
-510,0.641262561771275,0.641262561771275
-500,0.641681421726323,0.641681421726323
-490,0.642115865777487,0.642115865777487
-480,0.642525867982542,0.642525867982542
-470,0.642950291258817,0.642950291258817
-460,0.643383652712607,0.643383652712607
-450,0.643817849547414,0.643817849547414
-440,0.644261953201565,0.644261953201565
-430,0.644724005850974,0.644724005850974
-420,0.645185226230991,0.645185226230991
-410,0.645663784593236,0.645663784593236
-400,0.646131607341985,0.646131607341985
-390,0.646614899667048,0.646614899667048
-380,0.647113643594568,0.647113643594568
-370,0.647613486215101,0.647613486215101
-360,0.648120022488616,0.648120022488616
-350,0.648645582914543,0.648645582914543
-340,0.649185385972782,0.649185385972782
-330,0.649748365743858,0.649748365743858
-320,0.650328505319714,0.650328505319714
-310,0.650939007576528,0.650939007576528
-300,0.651563621155442,0.651563621155442
-290,0.652214673202019,0.652214673202019
-280,0.652875583751886,0.652875583751886
-270,0.653529924649333,0.653529924649333
-260,0.654204357506306,0.654204357506306
-250,0.654896577353434,0.654896577353434
-240,0.655587758740088,0.655587758740088
-230,0.656284770928958,0.656284770928958
-220,0.657010225547297,0.657010225547297
-210,0.657808927529627,0.657808927529627
-200,0.658672593796356,0.658672593796356
-190,0.659584835751826,0.659584835751826
-180,0.660546163987052,0.660546163987052
-170,0.661605475966397,0.661605475966397
-160,0.662764753455849,0.662764753455849
-150,0.664115821422942,0.664115821422942
-140,0.665663708267401,0.665663708267401
-130,0.667336358774245,0.667336358774245
-120,0.669225972368705,0.669225972368705
-110,0.671343545006694,0.671343545006694
-100,0.673705707905186,0.673705707905186
-90,0.676395160230231,0.676395160230231
-80,0.67952637508043,0.67952637508043
-70,0.683183007659843,0.683183007659843
-60,0.687274407816351,0.687274407816351
-50,0.691519225127386,0.691519225127386
-40,0.695865172940122,0.695865172940122
-30,0.70068525863673,0.70068525863673
-20,0.705548793806398,0.705548793806398
-10,0.709557794916904,0.709557794916904
0,0.71447895856749,0.71447895856749
10,0.718654214001719,0.718654214001719
20,0.722680428390547,0.722680428390547
30,0.726617293026164,0.726617293026164
40,0.730862168167563,0.730862168167563
50,0.735466798831254,0.735466798831254
60,0.739805054642957,0.739805054642957
70,0.743860309917012,0.743860309917012
80,0.747950027290754,0.747950027290754
90,0.751995754577205,0.751995754577205
100,0.756149017694842,0.756149017694842
110,0.760304839820151,0.760304839820151
120,0.764435494449597,0.764435494449597
130,0.768553804643768,0.768553804643768
140,0.772565427377111,0.772565427377111
150,0.776496479335394,0.776496479335394
160,0.780175863464389,0.780175863464389
170,0.783773498316354,0.783773498316354
180,0.787224559972899,0.787224559972899
190,0.790555783787358,0.790555783787358
200,0.793833510454288,0.793833510454288
210,0.797038927402749,0.797038927402749
220,0.800067855605774,0.800067855605774
230,0.803066066489716,0.803066066489716
240,0.806004543130414,0.806004543130414
250,0.808942644599744,0.808942644599744
260,0.811985684390471,0.811985684390471
270,0.815113718086795,0.815113718086795
280,0.818200301027418,0.818200301027418
290,0.821331623872323,0.821331623872323
300,0.824349801481672,0.824349801481672
310,0.82725744775914,0.82725744775914
320,0.830137057531437,0.830137057531437
330,0.833057068301104,0.833057068301104
340,0.835861988988698,0.835861988988698
350,0.838573121843546,0.838573121843546
360,0.841176058903519,0.841176058903519
370,0.843735024597463,0.843735024597463
380,0.846304196841974,0.846304196841974
390,0.84896148044329,0.84896148044329
400,0.851567942442365,0.851567942442365
410,0.854117795919616,0.854117795919616
420,0.856560399684539,0.856560399684539
430,0.858875335369648,0.858875335369648
440,0.86107370036182,0.86107370036182
450,0.863220173142177,0.863220173142177
460,0.865332181628869,0.865332181628869
470,0.867426890896359,0.867426890896359
480,0.869369813375415,0.869369813375415
490,0.871237878130042,0.871237878130042
500,0.873019062050945,0.873019062050945
510,0.87475793608566,0.87475793608566
520,0.876457501418924,0.876457501418924
530,0.878112998699954,0.878112998699954
540,0.879726030744419,0.879726030744419
550,0.881283676215251,0.881283676215251
560,0.882801725339799,0.882801725339799
570,0.884278207514172,0.884278207514172
580,0.885711325098298,0.885711325098298
590,0.887099588904403,0.887099588904403
600,0.888445578931625,0.888445578931625
610,0.88977334461447,0.88977334461447
620,0.891075033473631,0.891075033473631
630,0.892316167207564,0.892316167207564
640,0.893512860879359,0.893512860879359
650,0.894707767675275,0.894707767675275
660,0.895852143294246,0.895852143294246
670,0.896978521363283,0.896978521363283
680,0.898081219927638,0.898081219927638
690,0.899147923099891,0.899147923099891
700,0.900230463937676,0.900230463937676
710,0.901289094227897,0.901289094227897
720,0.90229363913293,0.90229363913293
730,0.903243403753309,0.903243403753309
740,0.904196289523987,0.904196289523987
750,0.905129553260954,0.905129553260954
760,0.906069003088886,0.906069003088886
770,0.906972656523416,0.906972656523416
780,0.907852684097316,0.907852684097316
790,0.90874887640508,0.90874887640508
800,0.909608487598779,0.909608487598779
810,0.910448630405933,0.910448630405933
820,0.911285026453229,0.911285026453229
830,0.912116350096375,0.912116350096375
840,0.912935511223662,0.912935511223662
850,0.913735743851239,0.913735743851239
860,0.914522115296627,0.914522115296627
870,0.915325722251709,0.915325722251709
880,0.91612916109368,0.91612916109368
890,0.91690300032502,0.91690300032502
900,0.917721563745493,0.917721563745493
910,0.918516639844681,0.918516639844681
920,0.919319042080177,0.919319042080177
930,0.920128842879734,0.920128842879734
940,0.920952205941868,0.920952205941868
950,0.921764634884647,0.921764634884647
960,0.922527386411582,0.922527386411582
970,0.923308795773112,0.923308795773112
980,0.924079614772111,0.924079614772111
990,0.924856762166899,0.924856762166899
1000,0.925625513498573,0.925625513498573
1010,0.926381703060533,0.926381703060533
1020,0.927144712390377,0.927144712390377
1030,0.927923264979731,0.927923264979731
1040,0.928697025794837,0.928697025794837
1050,0.929456015104449,0.929456015104449
1060,0.930207043914011,0.930207043914011
1070,0.930990993382722,0.930990993382722
1080,0.931767695101066,0.931767695101066
1090,0.93252722462502,0.93252722462502
1100,0.933289965781925,0.933289965781925
1110,0.934021985100445,0.934021985100445
1120,0.934761807598126,0.934761807598126
1130,0.935606000766682,0.935606000766682
1140,0.936325416629928,0.936325416629928
1150,0.937042858555087,0.937042858555087
1160,0.937746320460751,0.937746320460751
1170,0.938435964902468,0.938435964902468
1180,0.939095276440276,0.939095276440276
1190,0.939765913447362,0.939765913447362
1200,0.940429585842898,0.940429585842898
1210,0.941088680205549,0.941088680205549
1220,0.941713879202841,0.941713879202841
1230,0.942294879052455,0.942294879052455
1240,0.942881374983006,0.942881374983006
1250,0.943447584080787,0.943447584080787
1260,0.944031765481432,0.944031765481432
1270,0.944585354419933,0.944585354419933
1280,0.945155871415322,0.945155871415322
1290,0.945707636179271,0.945707636179271
1300,0.946229761307081,0.946229761307081
1310,0.946745883385805,0.946745883385805
1320,0.947268820970194,0.947268820970194
1330,0.947764874762752,0.947764874762752
1340,0.948279137959858,0.948279137959858
1350,0.948771530728233,0.948771530728233
1360,0.949253340057097,0.949253340057097
1370,0.949717502175512,0.949717502175512
1380,0.950178612182622,0.950178612182622
1390,0.950645420612977,0.950645420612977
1400,0.951092385159259,0.951092385159259
1410,0.951530995471122,0.951530995471122
1420,0.951968688822448,0.951968688822448
1430,0.952384035252531,0.952384035252531
1440,0.95279199197604,0.95279199197604
1450,0.95319478912634,0.95319478912634
1460,0.953597076791364,0.953597076791364
1470,0.953996557758266,0.953996557758266
1480,0.954385855728589,0.954385855728589
1490,0.954765023692308,0.954765023692308
1500,0.955133418920988,0.955133418920988
1510,0.955502898517205,0.955502898517205
1520,0.955864236307998,0.955864236307998
1530,0.956226597840352,0.956226597840352
1540,0.95656704289377,0.95656704289377
1550,0.956905617897447,0.956905617897447
1560,0.957247729753066,0.957247729753066
1570,0.957584149210989,0.957584149210989
1580,0.957907539803513,0.957907539803513
1590,0.958230606941783,0.958230606941783
1600,0.958548560440971,0.958548560440971
1610,0.958862221552852,0.958862221552852
1620,0.959158055224462,0.959158055224462
1630,0.959452486293045,0.959452486293045
1640,0.959767174731711,0.959767174731711
1650,0.960065094190546,0.960065094190546
1660,0.96036742260435,0.96036742260435
1670,0.960665208188201,0.960665208188201
1680,0.960967676305097,0.960967676305097
1690,0.961255646398551,0.961255646398551
1700,0.961536513619908,0.961536513619908
1710,0.961806290208773,0.961806290208773
1720,0.962088718911756,0.962088718911756
1730,0.962352595253638,0.962352595253638
1740,0.962608312304452,0.962608312304452
1750,0.96286936543089,0.96286936543089
1760,0.963126644606271,0.963126644606271
1770,0.963365077569794,0.963365077569794
1780,0.96362239267138,0.96362239267138
1790,0.963873311996236,0.963873311996236
1800,0.964109327866895,0.964109327866895
1810,0.964352411792925,0.964352411792925
1820,0.964586120687807,0.964586120687807
1830,0.964828318390537,0.964828318390537
1840,0.9650633685843,0.9650633685843
1850,0.965315121312264,0.965315121312264
1860,0.965554884506759,0.965554884506759
1870,0.965787586048404,0.965787586048404
1880,0.966022877514155,0.966022877514155
1890,0.966259715549689,0.966259715549689
1900,0.966480877010422,0.966480877010422
1910,0.966702051602604,0.966702051602604
1920,0.966918571493248,0.966918571493248
1930,0.967134853743965,0.967134853743965
1940,0.967352555196771,0.967352555196771
1950,0.967572433855323,0.967572433855323
1960,0.967793191304238,0.967793191304238
1970,0.968016969551957,0.968016969551957
1980,0.968236468330088,0.968236468330088
1990,0.968459352174269,0.968459352174269
2000,0.968665490539372,0.968665490539372
2010,0.968871289632023,0.968871289632023
2020,0.969081245493988,0.969081245493988
2030,0.969290609015996,0.969290609015996
2040,0.96949478017886,0.96949478017886
2050,0.96970423652454,0.96970423652454
2060,0.969907979401087,0.969907979401087
2070,0.97011579681756,0.97011579681756
2080,0.970318457972766,0.970318457972766
2090,0.970530726550488,0.970530726550488
2100,0.970732192594424,0.970732192594424
2110,0.970932514008422,0.970932514008422
2120,0.971126220413113,0.971126220413113
2130,0.971319335635239,0.971319335635239
2140,0.97151453331091,0.97151453331091
2150,0.971709810221716,0.971709810221716
2160,0.971905718565792,0.971905718565792
2170,0.972093211523793,0.972093211523793
2180,0.972280796809028,0.972280796809028
2190,0.972469438258422,0.972469438258422
2200,0.972640060959012,0.972640060959012
2210,0.972821850973791,0.972821850973791
2220,0.973003149560061,0.973003149560061
2230,0.973183055283268,0.973183055283268
2240,0.973360004339807,0.973360004339807
2250,0.973536098945107,0.973536098945107
2260,0.973716053199276,0.973716053199276
2270,0.973897916516997,0.973897916516997
2280,0.974070612663289,0.974070612663289
2290,0.974240145201327,0.974240145201327
2300,0.974415947122317,0.974415947122317
2310,0.974590140849306,0.974590140849306
2320,0.974772480166051,0.974772480166051
2330,0.974944035709386,0.974944035709386
2340,0.975116667724892,0.975116667724892
2350,0.97529093569261,0.97529093569261
2360,0.975467747177611,0.975467747177611
2370,0.975641953604719,0.975641953604719
2380,0.975809598596989,0.975809598596989
2390,0.97598332041503,0.97598332041503
2400,0.97615527825056,0.97615527825056
2410,0.976325717975368,0.976325717975368
2420,0.976496207313293,0.976496207313293
2430,0.976668878067943,0.976668878067943
2440,0.97683866811705,0.97683866811705
2450,0.977011079655897,0.977011079655897
2460,0.977184155116576,0.977184155116576
2470,0.977360824921894,0.977360824921894
2480,0.977524859211815,0.977524859211815
2490,0.977691638575371,0.977691638575371
2500,0.977864248144913,0.977864248144913
2510,0.978038348608483,0.978038348608483
2520,0.978201329381582,0.978201329381582
2530,0.978362066393682,0.978362066393682
2540,0.978538162170727,0.978538162170727
2550,0.978705719581694,0.978705719581694
2560,0.978866386802009,0.978866386802009
2570,0.979028129438292,0.979028129438292
2580,0.979188297432779,0.979188297432779
2590,0.979351735233812,0.979351735233812
2600,0.979519100367421,0.979519100367421
2610,0.979682564677334,0.979682564677334
2620,0.979839298439269,0.979839298439269
2630,0.979999152038336,0.979999152038336
2640,0.980153251866071,0.980153251866071
2650,0.980306588918703,0.980306588918703
2660,0.98045396043197,0.98045396043197
2670,0.9806062085032,0.9806062085032
2680,0.98077549468427,0.98077549468427
2690,0.980933659563758,0.980933659563758
2700,0.981085929727939,0.981085929727939
2710,0.98123610253399,0.98123610253399
2720,0.981385768184095,0.981385768184095
2730,0.981546210705678,0.981546210705678
2740,0.981702083713149,0.981702083713149
2750,0.981856233768444,0.981856233768444
2760,0.982006393154894,0.982006393154894
2770,0.982152835946186,0.982152835946186
2780,0.982294306248628,0.982294306248628
2790,0.982439573130588,0.982439573130588
2800,0.982580875739352,0.982580875739352
2810,0.982719094620546,0.982719094620546
2820,0.982863312261298,0.982863312261298
2830,0.983006121571436,0.983006121571436
2840,0.983142206035192,0.983142206035192
2850,0.983284202958216,0.983284202958216
2860,0.983426073106136,0.983426073106136
2870,0.983571274990867,0.983571274990867
2880,0.983722831163212,0.983722831163212
2890,0.983869035369637,0.983869035369637
