Elevation [yr],CumSum [dimensionless],CumSum [dimensionless]
2900,0.984007931735397,0.984007931735397
2910,0.984152100942611,0.984152100942611
2920,0.984284833857981,0.984284833857981
2930,0.984415951689866,0.984415951689866
2940,0.98454928173755,0.98454928173755
2950,0.984682885272824,0.984682885272824
2960,0.984823510004009,0.984823510004009
2970,0.984962140583387,0.984962140583387
2980,0.985097736861542,0.985097736861542
2990,0.985240512788774,0.985240512788774
3000,0.985372818387109,0.985372818387109
3010,0.985508242727602,0.985508242727602
3020,0.985644985407859,0.985644985407859
3030,0.985802995948659,0.985802995948659
3040,0.98595320591778,0.98595320591778
3050,0.986098201995882,0.986098201995882
3060,0.986253424067935,0.986253424067935
3070,0.986418919749372,0.986418919749372
3080,0.98657167823409,0.98657167823409
3090,0.986707455925873,0.986707455925873
3100,0.986850151472534,0.986850151472534
3110,0.986988749952707,0.986988749952707
3120,0.987126890348403,0.987126890348403
3130,0.987259403252397,0.987259403252397
3140,0.987386563742947,0.987386563742947
3150,0.987532023573412,0.987532023573412
3160,0.987674156970024,0.987674156970024
3170,0.987813543976704,0.987813543976704
3180,0.987939413299572,0.987939413299572
3190,0.988070130619302,0.988070130619302
3200,0.988189415719237,0.988189415719237
3210,0.98831464451562,0.98831464451562
3220,0.988435872967444,0.988435872967444
3230,0.988559732438688,0.988559732438688
3240,0.988683748143177,0.988683748143177
3250,0.988795551196326,0.988795551196326
3260,0.988901914346597,0.988901914346597
3270,0.989000724823539,0.989000724823539
3280,0.989101066408008,0.989101066408008
3290,0.989204905290254,0.989204905290254
3300,0.989301039314647,0.989301039314647
3310,0.989402678955916,0.989402678955916
3320,0.98950343024134,0.98950343024134
3330,0.989600753055805,0.989600753055805
3340,0.989699699202597,0.989699699202597
3350,0.989795003145116,0.989795003145116
3360,0.989890973807568,0.989890973807568
3370,0.989988391719085,0.989988391719085
3380,0.990089488354109,0.990089488354109
3390,0.990187053946445,0.990187053946445
3400,0.990279992016822,0.990279992016822
3410,0.990377147108131,0.990377147108131
3420,0.990480557513043,0.990480557513043
3430,0.990589596342093,0.990589596342093
3440,0.99069188029878,0.99069188029878
3450,0.990789321707438,0.990789321707438
3460,0.990882050751914,0.990882050751914
3470,0.990984506482165,0.990984506482165
3480,0.991082749161728,0.991082749161728
3490,0.99118270176535,0.99118270176535
3500,0.991284406918927,0.991284406918927
3510,0.991381657079028,0.991381657079028
3520,0.991492349066688,0.991492349066688
3530,0.991609301442539,0.991609301442539
3540,0.991706224599061,0.991706224599061
3550,0.991801582891145,0.991801582891145
3560,0.99189535390891,0.99189535390891
3570,0.991986049668515,0.991986049668515
3580,0.992074340339713,0.992074340339713
3590,0.992167565510193,0.992167565510193
3600,0.992250363081415,0.992250363081415
3610,0.992333819174836,0.992333819174836
3620,0.992423392101396,0.992423392101396
3630,0.992511913811535,0.992511913811535
3640,0.992603302222997,0.992603302222997
3650,0.992705471655733,0.992705471655733
3660,0.992816786472622,0.992816786472622
3670,0.992915359426373,0.992915359426373
3680,0.993012807010795,0.993012807010795
3690,0.993118608161238,0.993118608161238
3700,0.993211642775915,0.993211642775915
3710,0.99330381890164,0.99330381890164
3720,0.993394029287638,0.993394029287638
3730,0.993480002493764,0.993480002493764
3740,0.993566545500479,0.993566545500479
3750,0.993650600581619,0.993650600581619
3760,0.993733223684494,0.993733223684494
3770,0.993809910224846,0.993809910224846
3780,0.993877757846114,0.993877757846114
3790,0.993942642621353,0.993942642621353
3800,0.993995217119646,0.993995217119646
3810,0.994056715685969,0.994056715685969
3820,0.994109427336791,0.994109427336791
3830,0.994156849646475,0.994156849646475
3840,0.994204352083554,0.994204352083554
3850,0.994254073685265,0.994254073685265
3860,0.994301618332625,0.994301618332625
3870,0.994347982538451,0.994347982538451
3880,0.994390218936584,0.994390218936584
3890,0.994436415331742,0.994436415331742
3900,0.994485528280168,0.994485528280168
3910,0.994528979018856,0.994528979018856
3920,0.994574237805478,0.994574237805478
3930,0.994620429865585,0.994620429865585
3940,0.994663081980089,0.994663081980089
3950,0.994705352933106,0.994705352933106
3960,0.994743791718499,0.994743791718499
3970,0.994783044035497,0.994783044035497
3980,0.994821776327873,0.994821776327873
3990,0.994863310569036,0.994863310569036
4000,0.994902647197136,0.994902647197136
4010,0.994943324944499,0.994943324944499
4020,0.99497747537007,0.99497747537007
4030,0.995013087008557,0.995013087008557
4040,0.995050356057757,0.995050356057757
4050,0.995087142379687,0.995087142379687
4060,0.995120168957044,0.995120168957044
4070,0.995157581954682,0.995157581954682
4080,0.995189274219323,0.995189274219323
4090,0.995217829752866,0.995217829752866
4100,0.995249205116069,0.995249205116069
4110,0.995281737818336,0.995281737818336
4120,0.995308711036366,0.995308711036366
4130,0.995340855833251,0.995340855833251
4140,0.995367860125198,0.995367860125198
4150,0.995398885671978,0.995398885671978
4160,0.995431595940165,0.995431595940165
4170,0.995459343249277,0.995459343249277
4180,0.995490142566791,0.995490142566791
4190,0.995519280651973,0.995519280651973
4200,0.995551420927856,0.995551420927856
4210,0.995582673062681,0.995582673062681
4220,0.995617319667566,0.995617319667566
4230,0.995652184310921,0.995652184310921
4240,0.99568314179536,0.99568314179536
4250,0.995713927522084,0.995713927522084
4260,0.995748146770158,0.995748146770158
4270,0.995779665649774,0.995779665649774
4280,0.995810588045361,0.995810588045361
4290,0.995846886637055,0.995846886637055
4300,0.995880918693274,0.995880918693274
4310,0.995914578083439,0.995914578083439
4320,0.995948753596702,0.995948753596702
4330,0.99598139954645,0.99598139954645
4340,0.996014437568264,0.996014437568264
4350,0.996046241753632,0.996046241753632
4360,0.996080736509586,0.996080736509586
4370,0.996115438829234,0.996115438829234
4380,0.996147893062008,0.996147893062008
4390,0.996185207060414,0.996185207060414
4400,0.996220679482707,0.996220679482707
4410,0.996261334174276,0.996261334174276
4420,0.996296033544703,0.996296033544703
4430,0.996326129740038,0.996326129740038
4440,0.996362850822968,0.996362850822968
4450,0.996396258014547,0.996396258014547
4460,0.996434179129227,0.996434179129227
4470,0.996473885270297,0.996473885270297
4480,0.996514595580677,0.996514595580677
4490,0.996555248447998,0.996555248447998
4500,0.996591020701547,0.996591020701547
4510,0.996628914136943,0.996628914136943
4520,0.996663260693388,0.996663260693388
4530,0.996704906842663,0.996704906842663
4540,0.996749410020476,0.996749410020476
4550,0.996789471585266,0.996789471585266
4560,0.99683377393802,0.99683377393802
4570,0.996875589653944,0.996875589653944
4580,0.996916982290527,0.996916982290527
4590,0.996956558305831,0.996956558305831
4600,0.996991740540077,0.996991740540077
4610,0.997031616875341,0.997031616875341
4620,0.997071038092142,0.997071038092142
4630,0.997114844365517,0.997114844365517
4640,0.997152616784339,0.997152616784339
4650,0.997194000097756,0.997194000097756
4660,0.99723140120649,0.99723140120649
4670,0.99726978576815,0.99726978576815
4680,0.997310985308186,0.997310985308186
4690,0.99735276842917,0.99735276842917
4700,0.99739425498852,0.99739425498852
4710,0.997435427089424,0.997435427089424
4720,0.997483532055575,0.997483532055575
4730,0.99752428232789,0.99752428232789
4740,0.997567783843956,0.997567783843956
4750,0.997606603978112,0.997606603978112
4760,0.997646024367425,0.997646024367425
4770,0.997687017830033,0.997687017830033
4780,0.997722668199111,0.997722668199111
4790,0.997761590869913,0.997761590869913
4800,0.997798531851213,0.997798531851213
4810,0.997839507864948,0.997839507864948
4820,0.997879645248921,0.997879645248921
4830,0.99791982057132,0.99791982057132
4840,0.997963820774833,0.997963820774833
4850,0.998007171329733,0.998007171329733
4860,0.998050175053443,0.998050175053443
4870,0.998090088841962,0.998090088841962
4880,0.99813332163475,0.99813332163475
4890,0.998178137763393,0.998178137763393
4900,0.998218019623237,0.998218019623237
4910,0.998260828678489,0.998260828678489
4920,0.998306225373939,0.998306225373939
4930,0.998349866014899,0.998349866014899
4940,0.998393471347524,0.998393471347524
4950,0.998438629322674,0.998438629322674
4960,0.998481501594039,0.998481501594039
4970,0.998524420163598,0.998524420163598
4980,0.998566676678626,0.998566676678626
4990,0.998606931066992,0.998606931066992
5000,0.99865060449271,0.99865060449271
5010,0.998688790985936,0.998688790985936
5020,0.998731611390081,0.998731611390081
5030,0.998769816075363,0.998769816075363
5040,0.998806879997236,0.998806879997236
5050,0.998844724981125,0.998844724981125
5060,0.998877884464799,0.998877884464799
5070,0.99891632349604,0.99891632349604
5080,0.998952541034796,0.998952541034796
5090,0.99898410570654,0.99898410570654
5100,0.999019473471911,0.999019473471911
5110,0.999055735579509,0.999055735579509
5120,0.999088424820759,0.999088424820759
5130,0.999119615142163,0.999119615142163
5140,0.999151804370924,0.999151804370924
5150,0.999179388054273,0.999179388054273
5160,0.999209382169126,0.999209382169126
5170,0.999235253209278,0.999235253209278
5180,0.99926435601553,0.99926435601553
5190,0.999289336113637,0.999289336113637
5200,0.99931545652629,0.99931545652629
5210,0.999341063737617,0.999341063737617
5220,0.999368286134241,0.999368286134241
5230,0.999391678374434,0.999391678374434
5240,0.999416118251551,0.999416118251551
5250,0.999439163706985,0.999439163706985
5260,0.999459337573961,0.999459337573961
5270,0.999480673882442,0.999480673882442
5280,0.999500230976625,0.999500230976625
5290,0.999518115087162,0.999518115087162
5300,0.9995337941021,0.9995337941021
5310,0.999550058151598,0.999550058151598
5320,0.999566647625192,0.999566647625192
5330,0.999584256007344,0.999584256007344
5340,0.999599447306138,0.999599447306138
5350,0.999616938993065,0.999616938993065
5360,0.99963215858272,0.99963215858272
5370,0.999644979833748,0.999644979833748
5380,0.999658344940407,0.999658344940407
5390,0.999672730183889,0.999672730183889
5400,0.99968497397211,0.99968497397211
5410,0.999698528781227,0.999698528781227
5420,0.999713622582019,0.999713622582019
5430,0.999723784799518,0.999723784799518
5440,0.999737075114828,0.999737075114828
5450,0.999747919801943,0.999747919801943
5460,0.999756853031807,0.999756853031807
5470,0.999765392408863,0.999765392408863
5480,0.999777755779762,0.999777755779762
5490,0.999787334253232,0.999787334253232
5500,0.999797168728274,0.999797168728274
5510,0.999804461210265,0.999804461210265
5520,0.999814408141864,0.999814408141864
5530,0.999822521447765,0.999822521447765
5540,0.999829520920671,0.999829520920671
5550,0.999834920300672,0.999834920300672
5560,0.999842391250982,0.999842391250982
5570,0.999851086618172,0.999851086618172
5580,0.999857201987115,0.999857201987115
5590,0.999864357871056,0.999864357871056
5600,0.999870206914012,0.999870206914012
5610,0.999876317232804,0.999876317232804
5620,0.999882612270417,0.999882612270417
5630,0.999887539872923,0.999887539872923
5640,0.999892450656551,0.999892450656551
5650,0.99989752649411,0.99989752649411
5660,0.999903206131815,0.999903206131815
5670,0.999907533338604,0.999907533338604
5680,0.99991336260172,0.99991336260172
5690,0.999917991470925,0.999917991470925
5700,0.999922633439849,0.999922633439849
5710,0.999925792325119,0.999925792325119
5720,0.999929868627821,0.999929868627821
5730,0.999934426833464,0.999934426833464
5740,0.999938877564435,0.999938877564435
5750,0.999942888716102,0.999942888716102
5760,0.999946883414851,0.999946883414851
5770,0.999949440545702,0.999949440545702
5780,0.999952432726098,0.999952432726098
5790,0.999955690883228,0.999955690883228
5800,0.999958522536348,0.999958522536348
5810,0.999960463360955,0.999960463360955
5820,0.999962724151388,0.999962724151388
5830,0.999964343258044,0.999964343258044
5840,0.999966422102163,0.999966422102163
5850,0.999968078014902,0.999968078014902
5860,0.999969992252286,0.999969992252286
5870,0.999971787259137,0.999971787259137
5880,0.999972960129502,0.999972960129502
5890,0.999974321965916,0.999974321965916
5900,0.999975377900676,0.999975377900676
5910,0.999976574742288,0.999976574742288
5920,0.999977017763869,0.999977017763869
5930,0.999978360783529,0.999978360783529
5940,0.999978949629554,0.999978949629554
5950,0.999979545773429,0.999979545773429
5960,0.999980570942545,0.999980570942545
5970,0.999981624891224,0.999981624891224
5980,0.99998253532906,0.99998253532906
5990,0.999983271031437,0.999983271031437
6000,0.999983716309562,0.999983716309562
6010,0.999984150985,0.999984150985
6020,0.999984893408245,0.999984893408245
6030,0.999985636791449,0.999985636791449
6040,0.999986669982875,0.999986669982875
6050,0.999987421308263,0.999987421308263
6060,0.99998800444215,0.99998800444215
6070,0.999989028589835,0.999989028589835
6080,0.99998945967488,0.99998945967488
6090,0.999989893022765,0.999989893022765
6100,0.999990357632133,0.999990357632133
6110,0.999990966291316,0.999990966291316
6120,0.999991846302384,0.999991846302384
6130,0.999992139003653,0.999992139003653
6140,0.999992889090222,0.999992889090222
6150,0.999993189187864,0.999993189187864
6160,0.999993489778919,0.999993489778919
6170,0.999993920993618,0.999993920993618
6180,0.999994065643011,0.999994065643011
6190,0.999994374021795,0.999994374021795
6200,0.999994818206957,0.999994818206957
6210,0.999994818206957,0.999994818206957
6220,0.99999524740609,0.99999524740609
6230,0.999995391905637,0.999995391905637
6240,0.999995680152772,0.999995680152772
6250,0.999995980347328,0.999995980347328
6260,0.999996135971396,0.999996135971396
6270,0.99999644672085,0.99999644672085
6280,0.999996747065858,0.999996747065858
6290,0.999997035463446,0.999997035463446
6300,0.999997035463446,0.999997035463446
6310,0.999997191705102,0.999997191705102
6320,0.999997480704196,0.999997480704196
6330,0.999997624601328,0.999997624601328
6340,0.999997925619447,0.999997925619447
6350,0.999998213260535,0.999998213260535
6360,0.999998355784574,0.999998355784574
6370,0.999998500133972,0.999998500133972
6380,0.999998642811778,0.999998642811778
6390,0.999998642811778,0.999998642811778
6400,0.999998642811778,0.999998642811778
6410,0.999998642811778,0.999998642811778
6420,0.999998642811778,0.999998642811778
6430,0.999998785643053,0.999998785643053
6440,0.999998785643053,0.999998785643053
6450,0.999998785643053,0.999998785643053
6460,0.999998785643053,0.999998785643053
6470,0.999998785643053,0.999998785643053
6480,0.999998785643053,0.999998785643053
6490,0.999998785643053,0.999998785643053
6500,0.99999908578184,0.99999908578184
6510,0.99999908578184,0.99999908578184
6520,0.99999908578184,0.99999908578184
6530,0.99999908578184,0.99999908578184
6540,0.99999908578184,0.99999908578184
6550,0.999999242146024,0.999999242146024
6560,0.999999242146024,0.999999242146024
6570,0.999999242146024,0.999999242146024
6580,0.999999242146024,0.999999242146024
6590,0.999999242146024,0.999999242146024
6600,0.999999242146024,0.999999242146024
6610,0.999999242146024,0.999999242146024
6620,0.999999242146024,0.999999242146024
6630,0.999999242146024,0.999999242146024
6640,0.999999242146024,0.999999242146024
6650,0.999999242146024,0.999999242146024
6660,0.999999242146024,0.999999242146024
6670,0.999999242146024,0.999999242146024
6680,0.999999385891795,0.999999385891795
6690,0.999999385891795,0.999999385891795
6700,0.999999385891795,0.999999385891795
6710,0.999999385891795,0.999999385891795
6720,0.999999385891795,0.999999385891795
6730,0.999999385891795,0.999999385891795
6740,0.999999385891795,0.999999385891795
6750,0.999999385891795,0.999999385891795
6760,0.999999385891795,0.999999385891795
6770,0.999999385891795,0.999999385891795
6780,0.999999385891795,0.999999385891795
6790,0.999999542500042,0.999999542500042
6800,0.999999542500042,0.999999542500042
6810,0.999999698864226,0.999999698864226
6820,0.999999698864226,0.999999698864226
6830,0.999999698864226,0.999999698864226
6840,0.999999698864226,0.999999698864226
6850,0.999999698864226,0.999999698864226
6860,0.999999698864226,0.999999698864226
6870,0.999999698864226,0.999999698864226
6880,0.999999698864226,0.999999698864226
6890,0.999999698864226,0.999999698864226
6900,0.999999698864226,0.999999698864226
6910,0.999999843513618,0.999999843513618
6920,0.999999843513618,0.999999843513618
6930,0.999999843513618,0.999999843513618
6940,0.999999843513618,0.999999843513618
6950,0.999999843513618,0.999999843513618
6960,0.999999843513618,0.999999843513618
6970,0.999999843513618,0.999999843513618
6980,0.999999843513618,0.999999843513618
6990,0.999999843513618,0.999999843513618
7000,0.999999843513618,0.999999843513618
7010,0.999999843513618,0.999999843513618
7020,0.999999843513618,0.999999843513618
7030,0.999999843513618,0.999999843513618
7040,0.999999843513618,0.999999843513618
7050,0.999999843513618,0.999999843513618
7060,0.999999843513618,0.999999843513618
7070,0.999999843513618,0.999999843513618
7080,0.999999843513618,0.999999843513618
7090,0.999999843513618,0.999999843513618
7100,0.999999999999999,0.999999999999999
7110,0.999999999999999,0.999999999999999
7120,0.999999999999999,0.999999999999999
7130,0.999999999999999,0.999999999999999
7140,0.999999999999999,0.999999999999999
7150,0.999999999999999,0.999999999999999
7160,0.999999999999999,0.999999999999999
7170,0.999999999999999,0.999999999999999
7180,0.999999999999999,0.999999999999999
7190,0.999999999999999,0.999999999999999
7200,0.999999999999999,0.999999999999999
7210,0.999999999999999,0.999999999999999
7220,0.999999999999999,0.999999999999999
7230,0.999999999999999,0.999999999999999
7240,0.999999999999999,0.999999999999999
7250,0.999999999999999,0.999999999999999
7260,0.999999999999999,0.999999999999999
7270,0.999999999999999,0.999999999999999
7280,0.999999999999999,0.999999999999999
7290,0.999999999999999,0.999999999999999
7300,0.999999999999999,0.999999999999999
7310,0.999999999999999,0.999999999999999
7320,0.999999999999999,0.999999999999999
7330,0.999999999999999,0.999999999999999
7340,0.999999999999999,0.999999999999999
7350,0.999999999999999,0.999999999999999
7360,0.999999999999999,0.999999999999999
7370,0.999999999999999,0.999999999999999
7380,0.999999999999999,0.999999999999999
7390,0.999999999999999,0.999999999999999
7400,0.999999999999999,0.999999999999999
7410,0.999999999999999,0.999999999999999
7420,0.999999999999999,0.999999999999999
7430,0.999999999999999,0.999999999999999
7440,0.999999999999999,0.999999999999999
7450,0.999999999999999,0.999999999999999
7460,0.999999999999999,0.999999999999999
7470,0.999999999999999,0.999999999999999
7480,0.999999999999999,0.999999999999999
7490,0.999999999999999,0.999999999999999
7500,0.999999999999999,0.999999999999999
7510,0.999999999999999,0.999999999999999
7520,0.999999999999999,0.999999999999999
7530,0.999999999999999,0.999999999999999
7540,0.999999999999999,0.999999999999999
7550,0.999999999999999,0.999999999999999
7560,0.999999999999999,0.999999999999999
7570,0.999999999999999,0.999999999999999
7580,0.999999999999999,0.999999999999999
7590,0.999999999999999,0.999999999999999
7600,0.999999999999999,0.999999999999999
7610,0.999999999999999,0.999999999999999
7620,0.999999999999999,0.999999999999999
7630,0.999999999999999,0.999999999999999
7640,0.999999999999999,0.999999999999999
7650,0.999999999999999,0.999999999999999
7660,0.999999999999999,0.999999999999999
7670,0.999999999999999,0.999999999999999
7680,0.999999999999999,0.999999999999999
7690,0.999999999999999,0.999999999999999
7700,0.999999999999999,0.999999999999999
7710,0.999999999999999,0.999999999999999
7720,0.999999999999999,0.999999999999999
7730,0.999999999999999,0.999999999999999
7740,0.999999999999999,0.999999999999999
7750,0.999999999999999,0.999999999999999
7760,0.999999999999999,0.999999999999999
7770,0.999999999999999,0.999999999999999
7780,0.999999999999999,0.999999999999999
7790,0.999999999999999,0.999999999999999
7800,0.999999999999999,0.999999999999999
7810,0.999999999999999,0.999999999999999
7820,0.999999999999999,0.999999999999999
7830,0.999999999999999,0.999999999999999
7840,0.999999999999999,0.999999999999999
7850,0.999999999999999,0.999999999999999
7860,0.999999999999999,0.999999999999999
7870,0.999999999999999,0.999999999999999
7880,0.999999999999999,0.999999999999999
7890,0.999999999999999,0.999999999999999
7900,0.999999999999999,0.999999999999999
7910,0.999999999999999,0.999999999999999
7920,0.999999999999999,0.999999999999999
7930,0.999999999999999,0.999999999999999
7940,0.999999999999999,0.999999999999999
7950,0.999999999999999,0.999999999999999
7960,0.999999999999999,0.999999999999999
7970,0.999999999999999,0.999999999999999
7980,0.999999999999999,0.999999999999999
7990,0.999999999999999,0.999999999999999
8000,0.999999999999999,0.999999999999999
8010,0.999999999999999,0.999999999999999
8020,0.999999999999999,0.999999999999999
8030,0.999999999999999,0.999999999999999
8040,0.999999999999999,0.999999999999999
8050,0.999999999999999,0.999999999999999
8060,0.999999999999999,0.999999999999999
8070,0.999999999999999,0.999999999999999
8080,0.999999999999999,0.999999999999999
8090,0.999999999999999,0.999999999999999
8100,0.999999999999999,0.999999999999999
8110,0.999999999999999,0.999999999999999
8120,0.999999999999999,0.999999999999999
8130,0.999999999999999,0.999999999999999
8140,0.999999999999999,0.999999999999999
8150,0.999999999999999,0.999999999999999
8160,0.999999999999999,0.999999999999999
8170,0.999999999999999,0.999999999999999
8180,0.999999999999999,0.999999999999999
8190,0.999999999999999,0.999999999999999
8200,0.999999999999999,0.999999999999999
8210,0.999999999999999,0.999999999999999
8220,0.999999999999999,0.999999999999999
8230,0.999999999999999,0.999999999999999
8240,0.999999999999999,0.999999999999999
8250,0.999999999999999,0.999999999999999
8260,0.999999999999999,0.999999999999999
8270,0.999999999999999,0.999999999999999
8280,0.999999999999999,0.999999999999999
8290,0.999999999999999,0.999999999999999
8300,0.999999999999999,0.999999999999999
8310,0.999999999999999,0.999999999999999
8320,0.999999999999999,0.999999999999999
8330,0.999999999999999,0.999999999999999
8340,0.999999999999999,0.999999999999999
8350,0.999999999999999,0.999999999999999
8360,0.999999999999999,0.999999999999999
8370,0.999999999999999,0.999999999999999
8380,0.999999999999999,0.999999999999999
8390,0.999999999999999,0.999999999999999
8400,0.999999999999999,0.999999999999999
8410,0.999999999999999,0.999999999999999
8420,0.999999999999999,0.999999999999999
8430,0.999999999999999,0.999999999999999
8440,0.999999999999999,0.999999999999999
8450,0.999999999999999,0.999999999999999
8460,0.999999999999999,0.999999999999999
8470,0.999999999999999,0.999999999999999
8480,0.999999999999999,0.999999999999999
8490,0.999999999999999,0.999999999999999
8500,0.999999999999999,0.999999999999999
8510,0.999999999999999,0.999999999999999
8520,0.999999999999999,0.999999999999999
8530,0.999999999999999,0.999999999999999
8540,0.999999999999999,0.999999999999999
8550,0.999999999999999,0.999999999999999
8560,0.999999999999999,0.999999999999999
8570,0.999999999999999,0.999999999999999
8580,0.999999999999999,0.999999999999999
8590,0.999999999999999,0.999999999999999
8600,0.999999999999999,0.999999999999999
8610,0.999999999999999,0.999999999999999
8620,0.999999999999999,0.999999999999999
8630,0.999999999999999,0.999999999999999
8640,0.999999999999999,0.999999999999999
8650,0.999999999999999,0.999999999999999
8660,0.999999999999999,0.999999999999999
8670,0.999999999999999,0.999999999999999
8680,0.999999999999999,0.999999999999999
8690,0.999999999999999,0.999999999999999
8700,0.999999999999999,0.999999999999999
8710,0.999999999999999,0.999999999999999
8720,0.999999999999999,0.999999999999999
8730,0.999999999999999,0.999999999999999
8740,0.999999999999999,0.999999999999999
8750,0.999999999999999,0.999999999999999
8760,0.999999999999999,0.999999999999999
8770,0.999999999999999,0.999999999999999
8780,0.999999999999999,0.999999999999999
8790,0.999999999999999,0.999999999999999
8800,0.999999999999999,0.999999999999999
8810,0.999999999999999,0.999999999999999
8820,0.999999999999999,0.999999999999999
8830,0.999999999999999,0.999999999999999
8840,0.999999999999999,0.999999999999999
8850,0.999999999999999,0.999999999999999
8860,0.999999999999999,0.999999999999999
8870,0.999999999999999,0.999999999999999
8880,0.999999999999999,0.999999999999999
8890,0.999999999999999,0.999999999999999
8900,0.999999999999999,0.999999999999999
8910,0.999999999999999,0.999999999999999
8920,0.999999999999999,0.999999999999999
8930,0.999999999999999,0.999999999999999
8940,0.999999999999999,0.999999999999999
8950,0.999999999999999,0.999999999999999
8960,0.999999999999999,0.999999999999999
8970,0.999999999999999,0.999999999999999
8980,0.999999999999999,0.999999999999999
8990,0.999999999999999,0.999999999999999
